date,link,kubikmeter,produkt,currency,price
2025-10-09 18:54:31,cdz-berlin.de,3,Bauschutt / Boden siebfähig,€,321.3
2025-10-09 18:54:31,cdz-berlin.de,5,Bauschutt / Boden siebfähig,€,392.0
2025-10-09 18:54:31,cdz-berlin.de,6,Bauschutt,€,471.0
2025-10-09 18:54:31,cdz-berlin.de,7,Bauschutt,€,549.0
2025-10-09 18:54:31,cdz-berlin.de,12,Bauschutt,€,942.0
2025-10-09 18:54:31,cdz-berlin.de,3,Baumischabfall,€,446.25
2025-10-09 18:54:31,cdz-berlin.de,5,Baumischabfall,€,535.0
2025-10-09 18:54:31,cdz-berlin.de,6,Baumischabfall,€,642.0
2025-10-09 18:54:31,cdz-berlin.de,7,Baumischabfall,€,761.01
2025-10-09 18:54:31,cdz-berlin.de,3,Beton ohne Stahl,€,214.2
2025-10-09 18:54:31,cdz-berlin.de,5,Beton ohne Stahl,€,285.0
2025-10-09 18:54:31,cdz-berlin.de,6,Beton ohne Stahl,€,342.0
2025-10-09 18:54:31,cdz-berlin.de,7,Beton ohne Stahl,€,399.0
2025-10-09 18:54:31,cdz-berlin.de,12,Beton ohne Stahl,€,685.0
2025-10-09 18:54:31,cdz-berlin.de,13,Beton ohne Stahl,€,742.0
2025-10-09 18:54:31,cdz-berlin.de,3,Beton mit Stahl,€,255.26
2025-10-09 18:54:31,cdz-berlin.de,5,Beton mit Stahl,€,321.0
2025-10-09 18:54:31,cdz-berlin.de,6,Beton mit Stahl,€,385.0
2025-10-09 18:54:31,cdz-berlin.de,7,Beton mit Stahl,€,449.0
2025-10-09 18:54:31,cdz-berlin.de,12,Beton mit Stahl,€,771.0
2025-10-09 18:54:31,cdz-berlin.de,13,Beton mit Stahl,€,835.0
2025-10-09 18:54:31,cdz-berlin.de,3,Sperrmüll,€,374.85
2025-10-09 18:54:31,cdz-berlin.de,5,Sperrmüll,€,422.0
2025-10-09 18:54:31,cdz-berlin.de,6,Sperrmüll,€,506.0
2025-10-09 18:54:31,cdz-berlin.de,7,Sperrmüll,€,591.0
2025-10-09 18:54:31,cdz-berlin.de,10,Sperrmüll,€,844.0
2025-10-09 18:54:31,cdz-berlin.de,3,Holz,€,241.0
2025-10-09 18:54:31,cdz-berlin.de,5,Holz,€,297.0
2025-10-09 18:54:31,cdz-berlin.de,6,Holz,€,357.0
2025-10-09 18:54:31,cdz-berlin.de,7,Holz,€,416.0
2025-10-09 18:54:31,cdz-berlin.de,10,Holz,€,595.0
2025-10-09 18:54:31,cdz-berlin.de,12,Holz,€,714.0
2025-10-09 18:54:31,cdz-berlin.de,13,Holz,€,773.0
2025-10-09 18:54:31,cdz-berlin.de,15,Holz,€,892.0
2025-10-09 18:54:31,cdz-berlin.de,3,Gartenabfälle,€,214.0
2025-10-09 18:54:31,cdz-berlin.de,5,Gartenabfälle,€,249.0
2025-10-09 18:54:31,cdz-berlin.de,6,Gartenabfälle,€,299.0
2025-10-09 18:54:31,cdz-berlin.de,7,Gartenabfälle,€,349.0
2025-10-09 18:54:31,cdz-berlin.de,10,Gartenabfälle,€,511.11
2025-10-09 18:54:31,cdz-berlin.de,12,Gartenabfälle,€,599.0
2025-10-09 18:54:31,cdz-berlin.de,13,Gartenabfälle,€,649.0
2025-10-09 18:54:31,cdz-berlin.de,15,Gartenabfälle,€,749.0
2025-10-09 18:54:31,cdz-berlin.de,20,Gartenabfälle,€,999.0
2025-10-09 18:54:31,cdz-berlin.de,3,Baumstämme Wurzeln,€,446.0
2025-10-09 18:54:31,cdz-berlin.de,5,Baumstämme Wurzeln,€,535.0
2025-10-09 18:54:31,cdz-berlin.de,6,Baumstämme Wurzeln,€,642.0
2025-10-09 18:54:31,cdz-berlin.de,7,Baumstämme Wurzeln,€,749.0
2025-10-09 19:00:34,www.clearago.de,5.0,Altpapier & Karton,€,290.0
2025-10-09 19:00:34,www.clearago.de,7.0,Altpapier & Karton,€,305.0
2025-10-09 19:00:34,www.clearago.de,10.0,Altpapier & Karton,€,335.0
2025-10-09 19:00:34,www.clearago.de,12.0,Altpapier & Karton,€,375.0
2025-10-09 19:00:34,www.clearago.de,15.0,Altpapier & Karton,€,405.0
2025-10-09 19:00:34,www.clearago.de,20.0,Altpapier & Karton,€,450.0
2025-10-09 19:00:34,www.clearago.de,25.0,Altpapier & Karton,€,500.0
2025-10-09 19:00:34,www.clearago.de,30.0,Altpapier & Karton,€,550.0
2025-10-09 19:00:34,www.clearago.de,36.0,Altpapier & Karton,€,610.0
2025-10-09 19:00:34,www.clearago.de,40.0,Altpapier & Karton,€,650.0
2025-10-09 19:00:34,www.clearago.de,3.0,Baumischabfall (über 15% Schutt / Erde),€,460.0
2025-10-09 19:00:34,www.clearago.de,5.0,Baumischabfall (über 15% Schutt / Erde),€,700.0
2025-10-09 19:00:34,www.clearago.de,5.5,Baumischabfall (über 15% Schutt / Erde),€,780.0
2025-10-09 19:00:34,www.clearago.de,7.0,Baumischabfall (über 15% Schutt / Erde),€,840.0
2025-10-09 19:00:34,www.clearago.de,8.0,Baumischabfall (über 15% Schutt / Erde),€,920.0
2025-10-09 19:00:34,www.clearago.de,3.0,Baumischabfall (bis 15% Schutt / Erde),€,425.0
2025-10-09 19:00:34,www.clearago.de,5.0,Baumischabfall (bis 15% Schutt / Erde),€,530.0
2025-10-09 19:00:34,www.clearago.de,7.0,Baumischabfall (bis 15% Schutt / Erde),€,700.0
2025-10-09 19:00:34,www.clearago.de,8.0,Baumischabfall (bis 15% Schutt / Erde),€,830.0
2025-10-09 19:00:34,www.clearago.de,10.0,Baumischabfall (bis 15% Schutt / Erde),€,985.0
2025-10-09 19:00:34,www.clearago.de,3.0,Bauschutt mit Fremdanteilen (<5%),€,370.0
2025-10-09 19:00:34,www.clearago.de,3.0,Bauschutt mit Fremdanteilen (<5%),€,370.0
2025-10-09 19:00:34,www.clearago.de,5.0,Bauschutt mit Fremdanteilen (<5%),€,505.0
2025-10-09 19:00:34,www.clearago.de,5.5,Bauschutt mit Fremdanteilen (<5%),€,620.0
2025-10-09 19:00:34,www.clearago.de,7.0,Bauschutt mit Fremdanteilen (<5%),€,670.0
2025-10-09 19:00:34,www.clearago.de,8.0,Bauschutt mit Fremdanteilen (<5%),€,840.0
2025-10-09 19:00:34,www.clearago.de,10.0,Bauschutt mit Fremdanteilen (<5%),€,920.0
2025-10-09 19:00:34,www.clearago.de,3.0,Bauschutt ohne Fremdanteile,€,320.0
2025-10-09 19:00:34,www.clearago.de,3.0,Bauschutt ohne Fremdanteile,€,320.0
2025-10-09 19:00:34,www.clearago.de,5.0,Bauschutt ohne Fremdanteile,€,475.0
2025-10-09 19:00:34,www.clearago.de,5.5,Bauschutt ohne Fremdanteile,€,540.0
2025-10-09 19:00:34,www.clearago.de,7.0,Bauschutt ohne Fremdanteile,€,545.0
2025-10-09 19:00:34,www.clearago.de,8.0,Bauschutt ohne Fremdanteile,€,790.0
2025-10-09 19:00:34,www.clearago.de,10.0,Bauschutt ohne Fremdanteile,€,805.0
2025-10-09 19:00:34,www.clearago.de,3.0,Beton mit Stahl (Kantenlänge < 60 cm),€,290.0
2025-10-09 19:00:34,www.clearago.de,3.0,Beton mit Stahl (Kantenlänge < 60 cm),€,290.0
2025-10-09 19:00:34,www.clearago.de,5.0,Beton mit Stahl (Kantenlänge < 60 cm),€,450.0
2025-10-09 19:00:34,www.clearago.de,7.0,Beton mit Stahl (Kantenlänge < 60 cm),€,555.0
2025-10-09 19:00:34,www.clearago.de,8.0,Beton mit Stahl (Kantenlänge < 60 cm),€,660.0
2025-10-09 19:00:34,www.clearago.de,3.0,Beton ohne Stahl (Kantenlänge < 60 cm),€,260.0
2025-10-09 19:00:34,www.clearago.de,3.0,Beton ohne Stahl (Kantenlänge < 60 cm),€,260.0
2025-10-09 19:00:34,www.clearago.de,7.0,Beton ohne Stahl (Kantenlänge < 60 cm),€,350.0
2025-10-09 19:00:34,www.clearago.de,8.0,Beton ohne Stahl (Kantenlänge < 60 cm),€,595.0
2025-10-09 19:00:34,www.clearago.de,10.0,Beton ohne Stahl (Kantenlänge < 60 cm),€,865.0
2025-10-09 19:00:34,www.clearago.de,13.0,Beton ohne Stahl (Kantenlänge < 60 cm),€,995.0
2025-10-09 19:00:34,www.clearago.de,5.0,KMF-Dämmung & Mineralwolle,€,430.0
2025-10-09 19:00:34,www.clearago.de,7.0,KMF-Dämmung & Mineralwolle,€,505.0
2025-10-09 19:00:34,www.clearago.de,10.0,KMF-Dämmung & Mineralwolle,€,620.0
2025-10-09 19:00:34,www.clearago.de,12.0,KMF-Dämmung & Mineralwolle,€,710.0
2025-10-09 19:00:34,www.clearago.de,15.0,KMF-Dämmung & Mineralwolle,€,825.0
2025-10-09 19:00:34,www.clearago.de,3.0,Styropor,€,375.0
2025-10-09 19:00:34,www.clearago.de,3.0,Styropor,€,375.0
2025-10-09 19:00:34,www.clearago.de,5.0,Styropor,€,625.0
2025-10-09 19:00:34,www.clearago.de,7.0,Styropor,€,865.0
2025-10-09 19:00:34,www.clearago.de,3.0,Erdaushub mit Fremdanteilen (<5%),€,385.0
2025-10-09 19:00:34,www.clearago.de,3.0,Erdaushub mit Fremdanteilen (<5%),€,385.0
2025-10-09 19:00:34,www.clearago.de,5.0,Erdaushub mit Fremdanteilen (<5%),€,500.0
2025-10-09 19:00:34,www.clearago.de,5.5,Erdaushub mit Fremdanteilen (<5%),€,580.0
2025-10-09 19:00:34,www.clearago.de,7.0,Erdaushub mit Fremdanteilen (<5%),€,640.0
2025-10-09 19:00:34,www.clearago.de,3.0,Erdaushub ohne Fremdanteile,€,315.0
2025-10-09 19:00:34,www.clearago.de,3.0,Erdaushub ohne Fremdanteile,€,315.0
2025-10-09 19:00:34,www.clearago.de,5.0,Erdaushub ohne Fremdanteile,€,465.0
2025-10-09 19:00:34,www.clearago.de,5.5,Erdaushub ohne Fremdanteile,€,500.0
2025-10-09 19:00:34,www.clearago.de,7.0,Erdaushub ohne Fremdanteile,€,600.0
2025-10-09 19:00:34,www.clearago.de,3.0,Baumstumpen & Wurzeln,€,395.0
2025-10-09 19:00:34,www.clearago.de,5.0,Baumstumpen & Wurzeln,€,490.0
2025-10-09 19:00:34,www.clearago.de,7.0,Baumstumpen & Wurzeln,€,585.0
2025-10-09 19:00:34,www.clearago.de,10.0,Baumstumpen & Wurzeln,€,745.0
2025-10-09 19:00:34,www.clearago.de,12.0,Baumstumpen & Wurzeln,€,870.0
2025-10-09 19:00:34,www.clearago.de,3.0,Gartenabfälle & Grünschnitt (∅ < 15 cm),€,245.0
2025-10-09 19:00:34,www.clearago.de,5.0,Gartenabfälle & Grünschnitt (∅ < 15 cm),€,340.0
2025-10-09 19:00:34,www.clearago.de,7.0,Gartenabfälle & Grünschnitt (∅ < 15 cm),€,395.0
2025-10-09 19:00:34,www.clearago.de,8.0,Gartenabfälle & Grünschnitt (∅ < 15 cm),€,510.0
2025-10-09 19:00:34,www.clearago.de,10.0,Gartenabfälle & Grünschnitt (∅ < 15 cm),€,585.0
2025-10-09 19:00:34,www.clearago.de,12.0,Gartenabfälle & Grünschnitt (∅ < 15 cm),€,805.0
2025-10-09 19:00:34,www.clearago.de,15.0,Gartenabfälle & Grünschnitt (∅ < 15 cm),€,940.0
2025-10-09 19:00:34,www.clearago.de,3.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,260.0
2025-10-09 19:00:34,www.clearago.de,5.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,290.0
2025-10-09 19:00:34,www.clearago.de,7.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,320.0
2025-10-09 19:00:34,www.clearago.de,10.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,365.0
2025-10-09 19:00:34,www.clearago.de,12.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,425.0
2025-10-09 19:00:34,www.clearago.de,15.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,465.0
2025-10-09 19:00:34,www.clearago.de,20.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,555.0
2025-10-09 19:00:34,www.clearago.de,22.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,575.0
2025-10-09 19:00:34,www.clearago.de,25.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,635.0
2025-10-09 19:00:34,www.clearago.de,30.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,715.0
2025-10-09 19:00:34,www.clearago.de,36.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,810.0
2025-10-09 19:00:34,www.clearago.de,40.0,Holzabfälle AⅠ–AⅢ (unbehandelt & behandelt),€,865.0
2025-10-09 19:00:34,www.clearago.de,3.0,Holzabfälle AⅣ (schadstoffbelastet),€,300.0
2025-10-09 19:00:34,www.clearago.de,3.0,Holzabfälle AⅣ (schadstoffbelastet),€,300.0
2025-10-09 19:00:34,www.clearago.de,5.0,Holzabfälle AⅣ (schadstoffbelastet),€,370.0
2025-10-09 19:00:34,www.clearago.de,7.0,Holzabfälle AⅣ (schadstoffbelastet),€,430.0
2025-10-09 19:00:34,www.clearago.de,10.0,Holzabfälle AⅣ (schadstoffbelastet),€,515.0
2025-10-09 19:00:34,www.clearago.de,12.0,Holzabfälle AⅣ (schadstoffbelastet),€,585.0
2025-10-09 19:00:34,www.clearago.de,15.0,Holzabfälle AⅣ (schadstoffbelastet),€,670.0
2025-10-09 19:00:34,www.clearago.de,20.0,Holzabfälle AⅣ (schadstoffbelastet),€,810.0
2025-10-09 19:00:34,www.clearago.de,22.0,Holzabfälle AⅣ (schadstoffbelastet),€,915.0
2025-10-09 19:00:34,www.clearago.de,25.0,Holzabfälle AⅣ (schadstoffbelastet),€,955.0
2025-10-09 19:00:34,www.clearago.de,3.0,Rigips & gipshaltige Baustoffe,€,335.0
2025-10-09 19:00:34,www.clearago.de,5.0,Rigips & gipshaltige Baustoffe,€,440.0
2025-10-09 19:00:34,www.clearago.de,7.0,Rigips & gipshaltige Baustoffe,€,530.0
2025-10-09 19:00:34,www.clearago.de,10.0,Rigips & gipshaltige Baustoffe,€,665.0
2025-10-09 19:00:34,www.clearago.de,12.0,Rigips & gipshaltige Baustoffe,€,810.0
2025-10-09 19:00:34,www.clearago.de,15.0,Rigips & gipshaltige Baustoffe,€,925.0
2025-10-09 19:00:34,www.clearago.de,3.0,"Ytong, Poren- & Gasbeton",€,375.0
2025-10-09 19:00:34,www.clearago.de,5.0,"Ytong, Poren- & Gasbeton",€,510.0
2025-10-09 19:00:34,www.clearago.de,5.5,"Ytong, Poren- & Gasbeton",€,595.0
2025-10-09 19:00:34,www.clearago.de,7.0,"Ytong, Poren- & Gasbeton",€,620.0
2025-10-09 19:00:34,www.clearago.de,8.0,"Ytong, Poren- & Gasbeton",€,720.0
2025-10-09 19:00:34,www.clearago.de,10.0,"Ytong, Poren- & Gasbeton",€,815.0
2025-10-09 19:00:34,www.clearago.de,2.0,Gewerblicher Elektroschrott,€,270.0
2025-10-09 19:00:34,www.clearago.de,2.0,Gewerblicher Elektroschrott,€,270.0
2025-10-09 19:00:34,www.clearago.de,4.0,Gewerblicher Elektroschrott,€,540.0
2025-10-09 19:00:34,www.clearago.de,6.0,Gewerblicher Elektroschrott,€,810.0
2025-10-09 19:00:34,www.clearago.de,5.0,Flachglas / Bauglas,€,610.0
2025-10-09 19:00:34,www.clearago.de,7.0,Flachglas / Bauglas,€,765.0
2025-10-09 19:00:34,www.clearago.de,3.0,Gemischte Gewerbeabfälle,€,370.0
2025-10-09 19:00:34,www.clearago.de,3.0,Gemischte Gewerbeabfälle,€,370.0
2025-10-09 19:00:34,www.clearago.de,5.0,Gemischte Gewerbeabfälle,€,480.0
2025-10-09 19:00:34,www.clearago.de,7.0,Gemischte Gewerbeabfälle,€,585.0
2025-10-09 19:00:34,www.clearago.de,10.0,Gemischte Gewerbeabfälle,€,745.0
2025-10-09 19:00:34,www.clearago.de,12.0,Gemischte Gewerbeabfälle,€,870.0
2025-10-09 19:00:34,www.clearago.de,7.0,Metallschrott,€,200.0
2025-10-09 19:00:34,www.clearago.de,7.0,Metallschrott,€,200.0
2025-10-09 19:00:34,www.clearago.de,10.0,Metallschrott,€,210.0
2025-10-09 19:00:34,www.clearago.de,15.0,Metallschrott,€,230.0
2025-10-09 19:00:34,www.clearago.de,20.0,Metallschrott,€,250.0
2025-10-09 19:00:34,www.clearago.de,24.0,Metallschrott,€,260.0
2025-10-09 19:00:34,www.clearago.de,30.0,Metallschrott,€,270.0
2025-10-09 19:00:34,www.clearago.de,36.0,Metallschrott,€,280.0
2025-10-09 19:00:34,www.clearago.de,3.0,Siedlungsabfall,€,370.0
2025-10-09 19:00:34,www.clearago.de,3.0,Siedlungsabfall,€,370.0
2025-10-09 19:00:34,www.clearago.de,5.0,Siedlungsabfall,€,505.0
2025-10-09 19:00:34,www.clearago.de,7.0,Siedlungsabfall,€,615.0
2025-10-09 19:00:34,www.clearago.de,10.0,Siedlungsabfall,€,780.0
2025-10-09 19:00:34,www.clearago.de,12.0,Siedlungsabfall,€,915.0
2025-10-09 19:00:34,www.clearago.de,3.0,Sperrmüll,€,335.0
2025-10-09 19:00:34,www.clearago.de,3.0,Sperrmüll,€,335.0
2025-10-09 19:00:34,www.clearago.de,5.0,Sperrmüll,€,500.0
2025-10-09 19:00:34,www.clearago.de,5.5,Sperrmüll,€,540.0
2025-10-09 19:00:34,www.clearago.de,7.0,Sperrmüll,€,585.0
2025-10-09 19:00:34,www.clearago.de,8.0,Sperrmüll,€,670.0
2025-10-09 19:00:34,www.clearago.de,10.0,Sperrmüll,€,765.0
2025-10-09 19:00:34,www.clearago.de,12.0,Sperrmüll,€,915.0
2025-10-09 19:00:34,www.clearago.de,13.0,Sperrmüll,€,995.0
